Pattern Scan Summary Report - 2024-12-07 20:04:35
==================================================

Total Stocks Scanned: 1899
Stocks Meeting 2+ Conditions: 0

Condition Failure Analysis:
------------------------------
Sample Size:
- pattern_scan_20241207_195326.log
- pattern_scan_20241207_195327.log
- pattern_scan_20241207_195328.log
- pattern_scan_20241207_195329.log
- pattern_scan_20241207_195330.log
- pattern_scan_20241207_195331.log
- pattern_scan_20241207_195332.log
- pattern_scan_20241207_195333.log
- pattern_scan_20241207_195334.log
- pattern_scan_20241207_195335.log
- pattern_scan_20241207_195337.log
- pattern_scan_20241207_195338.log
- pattern_scan_20241207_195339.log
- pattern_scan_20241207_195341.log
- pattern_scan_20241207_195342.log
- pattern_scan_20241207_195343.log
- pattern_scan_20241207_195344.log
- pattern_scan_20241207_195345.log
- pattern_scan_20241207_195346.log
- pattern_scan_20241207_195347.log
- pattern_scan_20241207_195348.log
- pattern_scan_20241207_195349.log
- pattern_scan_20241207_195350.log
- pattern_scan_20241207_195351.log
- pattern_scan_20241207_195352.log
- pattern_scan_20241207_195353.log
- pattern_scan_20241207_195354.log
- pattern_scan_20241207_195355.log
- pattern_scan_20241207_195357.log
- pattern_scan_20241207_195358.log
- pattern_scan_20241207_195359.log
- pattern_scan_20241207_195401.log
- pattern_scan_20241207_195402.log
- pattern_scan_20241207_195404.log
- pattern_scan_20241207_195406.log
- pattern_scan_20241207_195407.log
- pattern_scan_20241207_195408.log
- pattern_scan_20241207_195409.log
- pattern_scan_20241207_195410.log
- pattern_scan_20241207_195411.log
- pattern_scan_20241207_195412.log
- pattern_scan_20241207_195413.log
- pattern_scan_20241207_195414.log
- pattern_scan_20241207_195415.log
- pattern_scan_20241207_195416.log
- pattern_scan_20241207_195418.log
- pattern_scan_20241207_195419.log
- pattern_scan_20241207_195420.log
- pattern_scan_20241207_195421.log
- pattern_scan_20241207_195422.log
- pattern_scan_20241207_195423.log
- pattern_scan_20241207_195424.log
- pattern_scan_20241207_195425.log
- pattern_scan_20241207_195426.log
- pattern_scan_20241207_195427.log
- pattern_scan_20241207_195428.log
- pattern_scan_20241207_195429.log
- pattern_scan_20241207_195430.log
- pattern_scan_20241207_195431.log
- pattern_scan_20241207_195432.log
- pattern_scan_20241207_195433.log
- pattern_scan_20241207_195434.log
- pattern_scan_20241207_195435.log
- pattern_scan_20241207_195436.log
- pattern_scan_20241207_195437.log
- pattern_scan_20241207_195438.log
- pattern_scan_20241207_195439.log
- pattern_scan_20241207_195440.log
- pattern_scan_20241207_195441.log
- pattern_scan_20241207_195442.log
- pattern_scan_20241207_195443.log
- pattern_scan_20241207_195444.log
- pattern_scan_20241207_195446.log
- pattern_scan_20241207_195447.log
- pattern_scan_20241207_195448.log
- pattern_scan_20241207_195449.log
- pattern_scan_20241207_195450.log
- pattern_scan_20241207_195451.log
- pattern_scan_20241207_195453.log
- pattern_scan_20241207_195454.log
- pattern_scan_20241207_195455.log
- pattern_scan_20241207_195456.log
- pattern_scan_20241207_195457.log
- pattern_scan_20241207_195458.log
- pattern_scan_20241207_195459.log
- pattern_scan_20241207_195501.log
- pattern_scan_20241207_195502.log
- pattern_scan_20241207_195503.log
- pattern_scan_20241207_195504.log
- pattern_scan_20241207_195506.log
- pattern_scan_20241207_195507.log
- pattern_scan_20241207_195508.log
- pattern_scan_20241207_195509.log
- pattern_scan_20241207_195510.log
- pattern_scan_20241207_195511.log
- pattern_scan_20241207_195512.log
- pattern_scan_20241207_195513.log
- pattern_scan_20241207_195515.log
- pattern_scan_20241207_195516.log
- pattern_scan_20241207_195517.log
- pattern_scan_20241207_195518.log
- pattern_scan_20241207_195520.log
- pattern_scan_20241207_195521.log
- pattern_scan_20241207_195522.log
- pattern_scan_20241207_195524.log
- pattern_scan_20241207_195525.log
- pattern_scan_20241207_195526.log
- pattern_scan_20241207_195527.log
- pattern_scan_20241207_195528.log
- pattern_scan_20241207_195529.log
- pattern_scan_20241207_195530.log
- pattern_scan_20241207_195531.log
- pattern_scan_20241207_195532.log
- pattern_scan_20241207_195533.log
- pattern_scan_20241207_195534.log
- pattern_scan_20241207_195535.log
- pattern_scan_20241207_195536.log
- pattern_scan_20241207_195537.log
- pattern_scan_20241207_195538.log
- pattern_scan_20241207_195539.log
- pattern_scan_20241207_195540.log
- pattern_scan_20241207_195541.log
- pattern_scan_20241207_195542.log
- pattern_scan_20241207_195543.log
- pattern_scan_20241207_195544.log
- pattern_scan_20241207_195545.log
- pattern_scan_20241207_195546.log
- pattern_scan_20241207_195547.log
- pattern_scan_20241207_195548.log
- pattern_scan_20241207_195549.log
- pattern_scan_20241207_195550.log
- pattern_scan_20241207_195551.log
- pattern_scan_20241207_195552.log
- pattern_scan_20241207_195553.log
- pattern_scan_20241207_195554.log
- pattern_scan_20241207_195555.log
- pattern_scan_20241207_195556.log
- pattern_scan_20241207_195557.log
- pattern_scan_20241207_195558.log
- pattern_scan_20241207_195559.log
- pattern_scan_20241207_195600.log
- pattern_scan_20241207_195602.log
- pattern_scan_20241207_195603.log
- pattern_scan_20241207_195604.log
- pattern_scan_20241207_195605.log
- pattern_scan_20241207_195606.log
- pattern_scan_20241207_195607.log
- pattern_scan_20241207_195609.log
- pattern_scan_20241207_195610.log
- pattern_scan_20241207_195611.log
- pattern_scan_20241207_195613.log
- pattern_scan_20241207_195614.log
- pattern_scan_20241207_195615.log
- pattern_scan_20241207_195616.log
- pattern_scan_20241207_195617.log
- pattern_scan_20241207_195618.log
- pattern_scan_20241207_195619.log
- pattern_scan_20241207_195620.log
- pattern_scan_20241207_195621.log
- pattern_scan_20241207_195622.log
- pattern_scan_20241207_195623.log
- pattern_scan_20241207_195624.log
- pattern_scan_20241207_195625.log
- pattern_scan_20241207_195626.log
- pattern_scan_20241207_195627.log
- pattern_scan_20241207_195628.log
- pattern_scan_20241207_195629.log
- pattern_scan_20241207_195630.log
- pattern_scan_20241207_195631.log
- pattern_scan_20241207_195632.log
- pattern_scan_20241207_195633.log
- pattern_scan_20241207_195634.log
- pattern_scan_20241207_195635.log
- pattern_scan_20241207_195636.log
- pattern_scan_20241207_195637.log
- pattern_scan_20241207_195638.log
- pattern_scan_20241207_195639.log
- pattern_scan_20241207_195640.log
- pattern_scan_20241207_195641.log
- pattern_scan_20241207_195642.log
- pattern_scan_20241207_195644.log
- pattern_scan_20241207_195645.log
- pattern_scan_20241207_195646.log
- pattern_scan_20241207_195647.log
- pattern_scan_20241207_195648.log
- pattern_scan_20241207_195649.log
- pattern_scan_20241207_195650.log
- pattern_scan_20241207_195651.log
- pattern_scan_20241207_195652.log
- pattern_scan_20241207_195653.log
- pattern_scan_20241207_195655.log
- pattern_scan_20241207_195656.log
- pattern_scan_20241207_195657.log
- pattern_scan_20241207_195658.log
- pattern_scan_20241207_195659.log
- pattern_scan_20241207_195700.log
- pattern_scan_20241207_195701.log
- pattern_scan_20241207_195702.log
- pattern_scan_20241207_195703.log
- pattern_scan_20241207_195704.log
- pattern_scan_20241207_195705.log
- pattern_scan_20241207_195706.log
- pattern_scan_20241207_195707.log
- pattern_scan_20241207_195708.log
- pattern_scan_20241207_195709.log
- pattern_scan_20241207_195710.log
- pattern_scan_20241207_195711.log
- pattern_scan_20241207_195712.log
- pattern_scan_20241207_195714.log
- pattern_scan_20241207_195715.log
- pattern_scan_20241207_195716.log
- pattern_scan_20241207_195717.log
- pattern_scan_20241207_195718.log
- pattern_scan_20241207_195719.log
- pattern_scan_20241207_195720.log
- pattern_scan_20241207_195721.log
- pattern_scan_20241207_195722.log
- pattern_scan_20241207_195723.log
- pattern_scan_20241207_195724.log
- pattern_scan_20241207_195726.log
- pattern_scan_20241207_195727.log
- pattern_scan_20241207_195728.log
- pattern_scan_20241207_195729.log
- pattern_scan_20241207_195730.log
- pattern_scan_20241207_195731.log
- pattern_scan_20241207_195732.log
- pattern_scan_20241207_195733.log
- pattern_scan_20241207_195734.log
- pattern_scan_20241207_195735.log
- pattern_scan_20241207_195736.log
- pattern_scan_20241207_195737.log
- pattern_scan_20241207_195738.log
- pattern_scan_20241207_195739.log
- pattern_scan_20241207_195740.log
- pattern_scan_20241207_195741.log
- pattern_scan_20241207_195742.log
- pattern_scan_20241207_195753.log
- pattern_scan_20241207_195754.log
- pattern_scan_20241207_195755.log
- pattern_scan_20241207_195756.log
- pattern_scan_20241207_195757.log
- pattern_scan_20241207_195758.log
- pattern_scan_20241207_195759.log
- pattern_scan_20241207_195800.log
- pattern_scan_20241207_195801.log
- pattern_scan_20241207_195802.log
- pattern_scan_20241207_195803.log
- pattern_scan_20241207_195804.log
- pattern_scan_20241207_195805.log
- pattern_scan_20241207_195806.log
- pattern_scan_20241207_195807.log
- pattern_scan_20241207_195808.log
- pattern_scan_20241207_195809.log
- pattern_scan_20241207_195812.log
- pattern_scan_20241207_195813.log
- pattern_scan_20241207_195814.log
- pattern_scan_20241207_195815.log
- pattern_scan_20241207_195816.log
- pattern_scan_20241207_195817.log
- pattern_scan_20241207_195818.log
- pattern_scan_20241207_195819.log
- pattern_scan_20241207_195820.log
- pattern_scan_20241207_195821.log
- pattern_scan_20241207_195822.log
- pattern_scan_20241207_195823.log
- pattern_scan_20241207_195824.log
- pattern_scan_20241207_195825.log
- pattern_scan_20241207_195826.log
- pattern_scan_20241207_195827.log
- pattern_scan_20241207_195828.log
- pattern_scan_20241207_195832.log
- pattern_scan_20241207_195833.log
- pattern_scan_20241207_195834.log
- pattern_scan_20241207_195836.log
- pattern_scan_20241207_195837.log
- pattern_scan_20241207_195838.log
- pattern_scan_20241207_195839.log
- pattern_scan_20241207_195840.log
- pattern_scan_20241207_195841.log
- pattern_scan_20241207_195842.log
- pattern_scan_20241207_195843.log
- pattern_scan_20241207_195844.log
- pattern_scan_20241207_195845.log
- pattern_scan_20241207_195846.log
- pattern_scan_20241207_195847.log
- pattern_scan_20241207_195848.log
- pattern_scan_20241207_195849.log
- pattern_scan_20241207_195850.log
- pattern_scan_20241207_195851.log
- pattern_scan_20241207_195852.log
- pattern_scan_20241207_195853.log
- pattern_scan_20241207_195854.log
- pattern_scan_20241207_195855.log
- pattern_scan_20241207_195856.log
- pattern_scan_20241207_195858.log
- pattern_scan_20241207_195859.log
- pattern_scan_20241207_195900.log
- pattern_scan_20241207_195901.log
- pattern_scan_20241207_195902.log
- pattern_scan_20241207_195903.log
- pattern_scan_20241207_195904.log
- pattern_scan_20241207_195905.log
- pattern_scan_20241207_195907.log
- pattern_scan_20241207_195908.log
- pattern_scan_20241207_195909.log
- pattern_scan_20241207_195910.log
- pattern_scan_20241207_195911.log
- pattern_scan_20241207_195912.log
- pattern_scan_20241207_195913.log
- pattern_scan_20241207_195914.log
- pattern_scan_20241207_195915.log
- pattern_scan_20241207_195916.log
- pattern_scan_20241207_195917.log
- pattern_scan_20241207_195919.log
- pattern_scan_20241207_195920.log
- pattern_scan_20241207_195921.log
- pattern_scan_20241207_195922.log
- pattern_scan_20241207_195923.log
- pattern_scan_20241207_195924.log
- pattern_scan_20241207_195925.log
- pattern_scan_20241207_195926.log
- pattern_scan_20241207_195927.log
- pattern_scan_20241207_195928.log
- pattern_scan_20241207_195929.log
- pattern_scan_20241207_195930.log
- pattern_scan_20241207_195931.log
- pattern_scan_20241207_195932.log
- pattern_scan_20241207_195933.log
- pattern_scan_20241207_195934.log
- pattern_scan_20241207_195935.log
- pattern_scan_20241207_195936.log
- pattern_scan_20241207_195937.log
- pattern_scan_20241207_195938.log
- pattern_scan_20241207_195939.log
- pattern_scan_20241207_195940.log
- pattern_scan_20241207_195941.log
- pattern_scan_20241207_195942.log
- pattern_scan_20241207_195943.log
- pattern_scan_20241207_195944.log
- pattern_scan_20241207_195945.log
- pattern_scan_20241207_195946.log
- pattern_scan_20241207_195947.log
- pattern_scan_20241207_195948.log
- pattern_scan_20241207_195949.log
- pattern_scan_20241207_195950.log
- pattern_scan_20241207_195951.log
- pattern_scan_20241207_195952.log
- pattern_scan_20241207_195953.log
- pattern_scan_20241207_195954.log
- pattern_scan_20241207_195955.log
- pattern_scan_20241207_195956.log
- pattern_scan_20241207_195957.log
- pattern_scan_20241207_195958.log
- pattern_scan_20241207_195959.log
- pattern_scan_20241207_200000.log
- pattern_scan_20241207_200001.log
- pattern_scan_20241207_200002.log
- pattern_scan_20241207_200003.log
- pattern_scan_20241207_200005.log
- pattern_scan_20241207_200006.log
- pattern_scan_20241207_200008.log
- pattern_scan_20241207_200009.log
- pattern_scan_20241207_200011.log
- pattern_scan_20241207_200012.log
- pattern_scan_20241207_200013.log
- pattern_scan_20241207_200016.log
- pattern_scan_20241207_200017.log
- pattern_scan_20241207_200018.log
- pattern_scan_20241207_200019.log
- pattern_scan_20241207_200020.log
- pattern_scan_20241207_200021.log
- pattern_scan_20241207_200022.log
- pattern_scan_20241207_200023.log
- pattern_scan_20241207_200026.log
- pattern_scan_20241207_200027.log
- pattern_scan_20241207_200029.log
- pattern_scan_20241207_200030.log
- pattern_scan_20241207_200031.log
- pattern_scan_20241207_200032.log
- pattern_scan_20241207_200033.log
- pattern_scan_20241207_200034.log
- pattern_scan_20241207_200035.log
- pattern_scan_20241207_200036.log
- pattern_scan_20241207_200037.log
- pattern_scan_20241207_200038.log
- pattern_scan_20241207_200039.log
- pattern_scan_20241207_200040.log
- pattern_scan_20241207_200041.log
- pattern_scan_20241207_200042.log
- pattern_scan_20241207_200043.log
- pattern_scan_20241207_200044.log
- pattern_scan_20241207_200045.log
- pattern_scan_20241207_200046.log
- pattern_scan_20241207_200047.log
- pattern_scan_20241207_200048.log
- pattern_scan_20241207_200049.log
- pattern_scan_20241207_200050.log
- pattern_scan_20241207_200051.log
- pattern_scan_20241207_200052.log
- pattern_scan_20241207_200053.log
- pattern_scan_20241207_200054.log
- pattern_scan_20241207_200055.log
- pattern_scan_20241207_200056.log
- pattern_scan_20241207_200057.log
- pattern_scan_20241207_200059.log
- pattern_scan_20241207_200100.log
- pattern_scan_20241207_200101.log
- pattern_scan_20241207_200102.log
- pattern_scan_20241207_200103.log
- pattern_scan_20241207_200104.log
- pattern_scan_20241207_200105.log
- pattern_scan_20241207_200107.log
- pattern_scan_20241207_200108.log
- pattern_scan_20241207_200109.log
- pattern_scan_20241207_200110.log
- pattern_scan_20241207_200112.log
- pattern_scan_20241207_200113.log
- pattern_scan_20241207_200114.log
- pattern_scan_20241207_200115.log
- pattern_scan_20241207_200116.log
- pattern_scan_20241207_200117.log
- pattern_scan_20241207_200118.log
- pattern_scan_20241207_200119.log
- pattern_scan_20241207_200121.log
- pattern_scan_20241207_200123.log
- pattern_scan_20241207_200124.log
- pattern_scan_20241207_200125.log
- pattern_scan_20241207_200127.log
- pattern_scan_20241207_200128.log
- pattern_scan_20241207_200129.log
- pattern_scan_20241207_200130.log
- pattern_scan_20241207_200131.log
- pattern_scan_20241207_200132.log
- pattern_scan_20241207_200133.log
- pattern_scan_20241207_200134.log
- pattern_scan_20241207_200135.log
- pattern_scan_20241207_200136.log
- pattern_scan_20241207_200137.log
- pattern_scan_20241207_200138.log
- pattern_scan_20241207_200139.log
- pattern_scan_20241207_200140.log
- pattern_scan_20241207_200141.log
- pattern_scan_20241207_200142.log
- pattern_scan_20241207_200143.log
- pattern_scan_20241207_200144.log
- pattern_scan_20241207_200145.log
- pattern_scan_20241207_200146.log
- pattern_scan_20241207_200147.log
- pattern_scan_20241207_200148.log
- pattern_scan_20241207_200149.log
- pattern_scan_20241207_200150.log
- pattern_scan_20241207_200151.log
- pattern_scan_20241207_200152.log
- pattern_scan_20241207_200153.log
- pattern_scan_20241207_200154.log
- pattern_scan_20241207_200155.log
- pattern_scan_20241207_200156.log
- pattern_scan_20241207_200157.log
- pattern_scan_20241207_200158.log
- pattern_scan_20241207_200159.log
- pattern_scan_20241207_200200.log
- pattern_scan_20241207_200201.log
- pattern_scan_20241207_200202.log
- pattern_scan_20241207_200203.log
- pattern_scan_20241207_200204.log
- pattern_scan_20241207_200205.log
- pattern_scan_20241207_200206.log
- pattern_scan_20241207_200207.log
- pattern_scan_20241207_200208.log
- pattern_scan_20241207_200209.log
- pattern_scan_20241207_200210.log
- pattern_scan_20241207_200211.log
- pattern_scan_20241207_200212.log
- pattern_scan_20241207_200213.log
- pattern_scan_20241207_200215.log
- pattern_scan_20241207_200216.log
- pattern_scan_20241207_200219.log
- pattern_scan_20241207_200220.log
- pattern_scan_20241207_200222.log
- pattern_scan_20241207_200226.log
- pattern_scan_20241207_200227.log
- pattern_scan_20241207_200229.log
- pattern_scan_20241207_200231.log
- pattern_scan_20241207_200233.log
- pattern_scan_20241207_200234.log
- pattern_scan_20241207_200235.log
- pattern_scan_20241207_200237.log
- pattern_scan_20241207_200240.log
- pattern_scan_20241207_200241.log
- pattern_scan_20241207_200242.log
- pattern_scan_20241207_200244.log
- pattern_scan_20241207_200245.log
- pattern_scan_20241207_200246.log
- pattern_scan_20241207_200247.log
- pattern_scan_20241207_200248.log
- pattern_scan_20241207_200249.log
- pattern_scan_20241207_200250.log
- pattern_scan_20241207_200251.log
- pattern_scan_20241207_200252.log
- pattern_scan_20241207_200253.log
- pattern_scan_20241207_200254.log
- pattern_scan_20241207_200256.log
- pattern_scan_20241207_200257.log
- pattern_scan_20241207_200258.log
- pattern_scan_20241207_200259.log
- pattern_scan_20241207_200300.log
- pattern_scan_20241207_200301.log
- pattern_scan_20241207_200302.log
- pattern_scan_20241207_200303.log
- pattern_scan_20241207_200304.log
- pattern_scan_20241207_200305.log
- pattern_scan_20241207_200306.log
- pattern_scan_20241207_200307.log
- pattern_scan_20241207_200308.log
- pattern_scan_20241207_200309.log
- pattern_scan_20241207_200311.log
- pattern_scan_20241207_200312.log
- pattern_scan_20241207_200313.log
- pattern_scan_20241207_200314.log
- pattern_scan_20241207_200315.log
- pattern_scan_20241207_200316.log
- pattern_scan_20241207_200317.log
- pattern_scan_20241207_200318.log
- pattern_scan_20241207_200319.log
- pattern_scan_20241207_200320.log
- pattern_scan_20241207_200321.log
- pattern_scan_20241207_200322.log
- pattern_scan_20241207_200323.log
- pattern_scan_20241207_200324.log
- pattern_scan_20241207_200325.log
- pattern_scan_20241207_200326.log
- pattern_scan_20241207_200327.log
- pattern_scan_20241207_200328.log
- pattern_scan_20241207_200329.log
- pattern_scan_20241207_200330.log
- pattern_scan_20241207_200331.log
- pattern_scan_20241207_200332.log
- pattern_scan_20241207_200333.log
- pattern_scan_20241207_200334.log
- pattern_scan_20241207_200335.log
- pattern_scan_20241207_200336.log
- pattern_scan_20241207_200337.log
- pattern_scan_20241207_200339.log
- pattern_scan_20241207_200340.log
- pattern_scan_20241207_200341.log
- pattern_scan_20241207_200342.log
- pattern_scan_20241207_200343.log
- pattern_scan_20241207_200344.log
- pattern_scan_20241207_200345.log
- pattern_scan_20241207_200346.log
- pattern_scan_20241207_200347.log
- pattern_scan_20241207_200348.log
- pattern_scan_20241207_200349.log
- pattern_scan_20241207_200350.log
- pattern_scan_20241207_200352.log
- pattern_scan_20241207_200353.log
- pattern_scan_20241207_200354.log
- pattern_scan_20241207_200355.log
- pattern_scan_20241207_200356.log
- pattern_scan_20241207_200357.log
- pattern_scan_20241207_200358.log
- pattern_scan_20241207_200359.log
- pattern_scan_20241207_200401.log
- pattern_scan_20241207_200402.log
- pattern_scan_20241207_200403.log
- pattern_scan_20241207_200404.log
- pattern_scan_20241207_200405.log
- pattern_scan_20241207_200406.log
- pattern_scan_20241207_200407.log
- pattern_scan_20241207_200408.log
- pattern_scan_20241207_200409.log
- pattern_scan_20241207_200410.log
- pattern_scan_20241207_200411.log
- pattern_scan_20241207_200412.log
- pattern_scan_20241207_200414.log
- pattern_scan_20241207_200415.log
- pattern_scan_20241207_200416.log
- pattern_scan_20241207_200417.log
- pattern_scan_20241207_200418.log
- pattern_scan_20241207_200419.log
- pattern_scan_20241207_200420.log
- pattern_scan_20241207_200421.log
- pattern_scan_20241207_200422.log
- pattern_scan_20241207_200423.log
- pattern_scan_20241207_200424.log
- pattern_scan_20241207_200425.log
- pattern_scan_20241207_200426.log
- pattern_scan_20241207_200428.log
- pattern_scan_20241207_200429.log
- pattern_scan_20241207_200430.log
- pattern_scan_20241207_200432.log
- pattern_scan_20241207_200433.log
- pattern_scan_20241207_200434.log
